"ID","CategoryID","SortOrder","Flags","Name","Icon","PieceCount","ItemID_1","ItemID_2","ItemID_3","ItemID_4","ItemID_5","ItemID_6","ItemID_7","ItemID_8","ItemID_9","ItemID_10","ItemID_11","ItemID_12","ItemID_13","ItemID_14","ItemID_15","ItemID_16","ItemID_17","ItemID_18","ItemID_19","ItemID_20"
"819","7","819","0","Frostsavage Battlegear","","8","43969","43970","43974","43971","41516","43975","43972","43973","0","0","0","0","0","0","0","0","0","0","0","0"
"820","7","820","0","Aegis Battlegear","","5","46213","46216","46221","46224","46226","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"821","7","821","0","Aegis Plate","","5","46214","46215","46219","46222","46225","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"822","7","822","0","Aegis Regalia","","5","46217","46218","46220","46227","46228","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"823","7","823","0","Worldbreaker Battlegear","","5","46293","46294","46296","46303","46307","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"824","7","824","0","Worldbreaker Garb","","5","46295","46298","46300","46301","46304","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"825","7","825","0","Worldbreaker Regalia","","5","46297","46299","46302","46305","46306","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"826","7","826","0","Terrorblade Battlegear","","5","46288","46289","46290","46291","46292","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"827","7","827","0","Nightsong Battlegear","","5","46260","46262","46265","46267","46269","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"828","7","828","0","Nightsong Garb","","5","45350","46309","46266","46271","46272","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"829","7","829","0","Nightsong Regalia","","5","46261","46263","46264","46268","46270","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"830","7","830","0","Siegebreaker Battlegear","","5","46278","46280","46282","46285","46287","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"831","7","831","0","Siegebreaker Plate","","5","46279","46281","46283","46284","46286","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"832","7","832","0","Sanctification Garb","","5","46230","46248","46255","46256","46257","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"833","7","833","0","Sanctification Regalia","","5","46231","46247","46254","46258","46259","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"834","7","834","0","Darkruned Battlegear","","5","46232","46235","46237","46239","46241","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"835","7","835","0","Darkruned Plate","","5","46233","46234","46236","46238","46240","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"836","7","836","0","Kirin Tor Garb","","5","46249","46250","46251","46252","46253","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"837","7","837","0","Deathbringer Garb","","5","46242","46243","46244","46245","46246","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"838","7","838","0","Scourgestalker Battlegear","","5","46273","46274","46275","46276","46277","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"843","7","843","0","Khadgar's Regalia","","5","48725","48726","48727","48728","48729","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"844","7","844","0","Sunstrider's Regalia","","5","48730","48731","48732","48733","48734","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"845","7","845","0","Gul'dan's Regalia","","5","48735","48736","48737","48738","48739","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"846","7","846","0","Kel'Thuzad's Regalia","","5","48740","48741","48742","48743","48744","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"847","7","847","0","Velen's Raiment","","5","48745","48746","48747","48748","48749","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"848","7","848","0","Zabra's Raiment","","5","48750","48751","48752","48753","48754","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"849","7","849","0","Velen's Regalia","","5","48755","48756","48757","48758","48759","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"850","7","850","0","Zabra's Regalia","","5","48760","48761","48762","48763","48764","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"851","7","851","0","Malfurion's Garb","","5","48774","48775","48776","48777","48778","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"852","7","852","0","Runetotem's Garb","","5","48769","48770","48771","48772","48773","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"853","7","853","0","Malfurion's Regalia","","5","48786","48787","48788","48789","48790","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"854","7","854","0","Runetotem's Regalia","","5","48781","48782","48783","48784","48785","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"855","7","855","0","Malfurion's Battlegear","","5","48799","48800","48801","48802","48803","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"856","7","856","0","Runetotem's Battlegear","","5","48794","48795","48796","48797","48798","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"857","7","857","0","VanCleef's Battlegear","","5","48809","48810","48811","48812","48813","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"858","7","858","0","Garona's Battlegear","","5","48804","48805","48806","48807","48808","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"859","7","859","0","Windrunner's Battlegear","","5","48819","48820","48821","48822","48823","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"860","7","860","0","Windrunner's Pursuit","","5","48814","48815","48816","48817","48818","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"861","7","861","0","Nobundo's Garb","","5","48824","48825","48826","48827","48828","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"862","7","862","0","Thrall's Garb","","5","48829","48830","48831","48832","48833","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"863","7","863","0","Thrall's Regalia","","5","48841","48842","48843","48844","48845","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"864","7","864","0","Nobundo's Regalia","","5","48836","48837","48838","48839","48840","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"865","7","865","0","Nobundo's Battlegear","","5","48846","48847","48848","48849","48850","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"866","7","866","0","Thrall's Battlegear","","5","48854","48855","48852","48853","48851","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"867","7","867","0","Wrynn's Battlegear","","5","48865","48866","48867","48868","48869","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"868","7","868","0","Hellscream's Battlegear","","5","48860","48861","48862","48863","48864","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"869","7","869","0","Wrynn's Plate","","5","48875","48876","48877","48878","48879","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"870","7","870","0","Hellscream's Plate","","5","48870","48871","48872","48873","48874","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"871","7","871","0","Thassarian's Battlegear","","5","48885","48886","48887","48888","48889","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"872","7","872","0","Koltira's Battlegear","","5","48880","48881","48882","48883","48884","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"873","7","873","0","Thassarian's Plate","","5","48895","48896","48897","48898","48899","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"874","7","874","0","Koltira's Plate","","5","48890","48891","48892","48893","48894","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"875","7","875","0","Turalyon's Garb","","5","48904","48903","48902","48901","48900","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"876","7","876","0","Liadrin's Garb","","5","48909","48908","48907","48906","48905","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"877","7","877","0","Turalyon's Battlegear","","5","48915","48916","48917","48918","48919","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"878","7","878","0","Liadrin's Battlegear","","5","48910","48911","48912","48913","48914","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"879","7","879","0","Turalyon's Plate","","5","48927","48928","48929","48930","48931","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"880","7","880","0","Liadrin's Plate","","5","48922","48923","48924","48925","48926","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"881","7","881","0","Purified Shard of the Gods","","2","49310","49463","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"882","7","882","0","Shiny Shard of the Gods","","2","49488","49464","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"883","7","883","0","Bloodmage's Regalia","","5","51716","51715","51714","51713","51712","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"884","7","884","0","Dark Coven's Regalia","","5","51766","51765","51764","51763","51762","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"885","7","885","0","Crimson Acolyte's Raiment","","5","51732","51733","51734","51735","51736","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"886","7","886","0","Crimson Acolyte's Regalia","","5","51741","51740","51739","51738","51737","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"887","7","887","0","Lasherweave Garb","","5","51696","51695","51694","51693","51692","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"888","7","888","0","Lasherweave Regalia","","5","51706","51705","51704","51703","51702","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"889","7","889","0","Lasherweave Battlegear","","5","51701","51700","51699","51698","51697","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"890","7","890","0","Shadowblade's Battlegear","","5","51746","51745","51744","51743","51742","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"891","7","891","0","Ahn'Kahar Blood Hunter's Battlegear","","5","51711","51710","51709","51708","51707","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"892","7","892","0","Frost Witch's Garb","","5","51747","51748","51749","51750","51751","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"893","7","893","0","Frost Witch's Regalia","","5","51757","51758","51759","51760","51761","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"894","7","894","0","Frost Witch's Battlegear","","5","51752","51753","51754","51755","51756","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"895","7","895","0","Ymirjar Lord's Battlegear","","5","51771","51770","51769","51768","51767","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"896","7","896","0","Ymirjar Lord's Plate","","5","51776","51775","51774","51773","51772","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"897","7","897","0","Scourgelord's Battlegear","","5","51686","51685","51684","51683","51682","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"898","7","898","0","Scourgelord's Plate","","5","51691","51690","51689","51688","51687","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"899","7","899","0","Lightsworn Garb","","5","51726","51725","51724","51723","51722","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"900","7","900","0","Lightsworn Battlegear","","5","51721","51720","51719","51718","51717","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"901","7","901","0","Lightsworn Plate","","5","51731","51730","51729","51728","51727","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
